label,exp_no,condition,session_no,group_no,group_id,payoff,is_coop,decision_time,is_partner_coop,is_first_mover,partner_decision_time
22e3fcd6be2e0dc5f0bb64d3f40f0042,2,SQ,1,20,SQ_1_20,150.0,True,19.631,True,False,5.615000000000002
372a061b497ddf88c260780864300b57,2,SQ,1,18,SQ_1_18,150.0,True,4.994,True,False,2.05
6b40d6690ed09f033294ab63c2628cb4,2,SQ,1,16,SQ_1_16,150.0,True,3.145,True,True,17.414
31d3ae6dad87200e47300c54603eb2a8,2,SQ,1,38,SQ_1_38,50.0,True,2.341,False,True,12.158999999999999
1ed86b20b29e13e4b0ba9d3ba4e6873c,2,SQ,1,27,SQ_1_27,100.0,False,2.091,False,False,2.2719999999999994
266f9fdd337280e42045f2993b8d6c67,2,SQ,1,14,SQ_1_14,150.0,True,4.558,True,False,1.6479999999999997
fd2138ccf927c8b394735d0d54f68d3c,2,SQ,1,43,SQ_1_43,100.0,False,2.89,False,True,5.902999999999999
2dbab163ccde5aa9a01b8a7fefb882ce,2,SQ,1,28,SQ_1_28,150.0,True,1.663,True,True,5.115
7194877ffd953d8ac1d68b3d9be9ddff,2,SQ,1,29,SQ_1_29,50.0,True,2.309,False,True,4.829
b5a226436596717a16f2fbd0620b86ea,2,SQ,1,33,SQ_1_33,100.0,False,2.96,False,True,18.765
7c28fb067608d4520f49a1144b4779ce,2,SQ,1,13,SQ_1_13,100.0,False,1.63,False,True,9.767
0eaf732448df6066d7a8b3ad7c370b46,2,SQ,1,19,SQ_1_19,100.0,False,3.413,False,True,4.945
5ae59d53e7cbc0258d2d914d09cf682e,2,SQ,1,22,SQ_1_22,150.0,True,5.401,True,True,6.946
6200ccd1152cc5177a4e95276eb65695,2,SQ,1,24,SQ_1_24,50.0,True,2.289,False,True,6.548
c976157f0cbd37814152e6ab8368e712,2,SQ,1,33,SQ_1_33,100.0,False,18.765,False,False,2.960000000000001
f2c8c225cf77637f0420e3e04d8710e3,2,SQ,1,28,SQ_1_28,150.0,True,5.115,True,False,1.6630000000000003
0e59e53bc213c3fc9d7fd4e231a79db9,2,SQ,1,35,SQ_1_35,150.0,True,6.142,True,False,36.62
9fc55dbc330ab8e47652888015030f59,2,SQ,1,23,SQ_1_23,50.0,True,1.052,False,True,4.382
d922d58e99830b3da303a97e16662a95,2,SQ,1,29,SQ_1_29,200.0,False,4.829,True,False,2.309
9096005335b9fe43fbd9f8b7b2eb3a34,2,SQ,1,24,SQ_1_24,200.0,False,6.548,True,False,2.2889999999999997
808cac305ddc3e7926392c9c481a0159,2,SQ,1,16,SQ_1_16,150.0,True,17.414,True,False,3.1449999999999996
54dd4f409c9b60e8beca140117956460,2,SQ,1,41,SQ_1_41,150.0,True,3.561,True,False,35.09
009a29531b74e760a90256a6848621e9,2,SQ,1,47,SQ_1_47,150.0,True,2.385,True,True,10.283
7208c94cd3d3d16c53c1ea67cb5a481e,2,SQ,1,17,SQ_1_17,200.0,False,2.284,True,False,1.3769999999999998
5e32ce3032658f5a4cc2f0f5e81e5fc8,2,SQ,1,19,SQ_1_19,100.0,False,4.945,False,False,3.4130000000000003
ad6214c2b0ac52de8e6afb9f0e7010ff,2,SQ,1,26,SQ_1_26,100.0,False,10.904,False,True,3.9749999999999996
2121e79384ad0acee22764ebe23e7aae,2,SQ,1,27,SQ_1_27,100.0,False,2.272,False,True,2.0909999999999997
ae49216ad31fc621a19ee3095f20c343,2,SQ,1,35,SQ_1_35,150.0,True,36.62,True,True,6.142000000000003
9a10a34957c0ef38090c5a45767bbca8,2,SQ,1,42,SQ_1_42,100.0,False,3.79,False,True,6.202000000000001
b82f6b53c1dcb76c231cbae2856c1283,2,SQ,1,40,SQ_1_40,150.0,True,4.612,True,False,4.950000000000001
82dc7de7713245274385492b9d9a6c59,2,SQ,1,26,SQ_1_26,100.0,False,3.975,False,False,10.904
106f7b04690516a5b664677503db34df,2,SQ,1,30,SQ_1_30,150.0,True,1.623,True,True,4.154
e8cddd3b2ea80d08f94cacc9646c9485,2,SQ,1,31,SQ_1_31,200.0,False,4.687,True,False,3.205
c78cc5bd77aaa80cc188b898d900a189,2,SQ,1,31,SQ_1_31,50.0,True,3.205,False,True,4.687
b008f21867c9fee5fef6217cd6091433,2,SQ,1,30,SQ_1_30,150.0,True,4.154,True,False,1.6230000000000002
ec6fa70b62909c4783b2c50fb02de210,2,SQ,1,43,SQ_1_43,100.0,False,5.903,False,False,2.8899999999999997
54bb0ca3e94191f9c6f9e49223b66521,2,SQ,1,37,SQ_1_37,100.0,False,2.198,False,True,6.775
aeb4969f8ade06484d6a6491ec4e89a9,2,SQ,1,38,SQ_1_38,200.0,False,12.159,True,False,2.3409999999999993
8d3c909a8863046ac5c83bb467301918,2,SQ,1,49,SQ_1_49,200.0,False,1.578,True,True,1.4310000000000003
89e3a38e831e2d17a28f0ff71e4bb8bf,2,SQ,1,40,SQ_1_40,150.0,True,4.95,True,True,4.612000000000001
0de73cd213a338aebc56ad83067d9fcb,2,SQ,1,32,SQ_1_32,150.0,True,5.216,True,False,3.6030000000000006
687088f738270250e146506b6d16bf6f,2,SQ,1,42,SQ_1_42,100.0,False,6.202,False,False,3.790000000000001
2519a2055030be4abcb5b65c1d4e2cce,2,SQ,1,49,SQ_1_49,50.0,True,1.431,False,False,1.5780000000000003
0190ca261a8f1511bbdbbeb963144827,2,SQ,1,47,SQ_1_47,150.0,True,10.283,True,False,2.385
35214610b3b8bc897999b26bd3643248,2,SQ,1,45,SQ_1_45,150.0,True,3.749,True,True,8.008
daaa32fa4ceebc35cfcbbb75d8e5ff81,2,SQ,2,14,SQ_2_14,100.0,False,3.298,False,False,4.757
d6eb451ef309c69b1921f72f16a5a6fa,2,SQ,2,4,SQ_2_4,200.0,False,2.91,True,False,1.004
7c18ffa7f05ce62f9c168d372b80ee24,2,SQ,2,8,SQ_2_8,100.0,False,1.88,False,True,4.636
118ba244989582c797d99da731849371,2,SQ,2,11,SQ_2_11,150.0,True,1.188,True,True,4.485
3ff3eeb6edadf5d1c7047fad7f9918c6,2,SQ,2,7,SQ_2_7,100.0,False,17.328,False,True,3.600999999999999
8ddcfe9d04725ee39d61a05edc618355,2,SQ,2,12,SQ_2_12,100.0,False,2.163,False,True,5.846
37e086240060bb4b67f43863f8451a36,2,SQ,2,9,SQ_2_9,150.0,True,4.485,True,False,12.058
6de6c309d100aaea8cb28e2fa107725a,2,SQ,2,5,SQ_2_5,100.0,False,10.213,False,False,8.832000000000003
9607c1a41fd45357f38bf92b2372384c,2,SQ,2,18,SQ_2_18,150.0,True,19.767,True,False,5.486000000000001
a13614380dbc2ba1690305c843af6eb4,2,SQ,2,26,SQ_2_26,150.0,True,2.559,True,False,1.6610000000000005
89d5e6d9ae9c23ece066f65eb4f2bd7e,2,SQ,2,20,SQ_2_20,150.0,True,2.857,True,True,6.807999999999999
96e270b3e44d2a059fe276365fa66682,2,SQ,2,7,SQ_2_7,100.0,False,3.601,False,False,17.328
3622291b5211cfa4cf3d609c68e39b7b,2,SQ,2,4,SQ_2_4,50.0,True,1.004,False,True,2.91
97d2e2b6837dda9e0b0582d86eab40fc,2,SQ,2,24,SQ_2_24,150.0,True,5.993,True,True,5.712
cf156eab193ed9a426345bb63f2e6894,2,SQ,2,18,SQ_2_18,150.0,True,5.486,True,True,19.767
76ef128e4b5a407d2d9962e961ae8698,2,SQ,2,3,SQ_2_3,100.0,False,3.093,False,False,1.6710000000000003
b07b6cc9fb1f51c6f17ed600b5d709c6,2,SQ,2,6,SQ_2_6,150.0,True,2.111,True,True,3.608
9f5501be3b8a61bb4707368d34dd3717,2,SQ,2,12,SQ_2_12,100.0,False,5.846,False,False,2.1630000000000003
172f670c59d6ee72150573d1ee7b7ccb,2,SQ,2,2,SQ_2_2,200.0,False,2.076,True,False,3.8850000000000002
5eb6141da25eb7b0da2aa225687ffb7d,2,SQ,2,19,SQ_2_19,150.0,True,6.899,True,True,16.356
def0d40a101f587b98298b416c0595be,2,SQ,2,2,SQ_2_2,50.0,True,3.885,False,True,2.0760000000000005
e6a30a121dae9ab71334a42626e3a22d,2,SQ,2,13,SQ_2_13,150.0,True,3.355,True,True,7.074
157d35bc0943352deebca0a464324170,2,SQ,2,22,SQ_2_22,150.0,True,13.06,True,True,7.613999999999999
e08edcdcb3133f9d3726ab1fb1b348d7,2,SQ,2,5,SQ_2_5,100.0,False,8.832,False,True,10.213000000000001
06dea94110df0d3b8bbe44b6221afd73,2,SQ,2,10,SQ_2_10,150.0,True,13.813,True,False,3.1639999999999997
7425c1c5b9fa7252d1051a8a7ea8a20b,2,SQ,2,23,SQ_2_23,100.0,False,3.078,False,True,5.051
96e028ddee0de503031f0311287ce88a,2,SQ,2,8,SQ_2_8,100.0,False,4.636,False,False,1.88
e8cfefa9bd3c4ebffb03af4bb90c3a7a,2,SQ,2,17,SQ_2_17,150.0,True,2.386,True,True,5.409
e56cf998225efdf285eed1a62f200875,2,SQ,2,3,SQ_2_3,100.0,False,1.671,False,True,3.093
7d26cb647089352e88b314d9fb9ec2a6,2,SQ,2,17,SQ_2_17,150.0,True,5.409,True,False,2.386
99357c20ee90899dce4079f64e92c73a,2,SQ,2,20,SQ_2_20,150.0,True,6.808,True,False,2.8569999999999993
e8944ba58d5902e8266ba6e0c8c3c7eb,2,SQ,2,15,SQ_2_15,150.0,True,4.248,True,False,3.401
072d8e741dca31b5b664ffebcff7a392,2,SQ,2,13,SQ_2_13,150.0,True,7.074,True,False,3.3550000000000004
89c7c15a76d7864daa9811a73a78b6e5,2,SQ,2,16,SQ_2_16,150.0,True,4.169,True,False,1.5549999999999997
800146a281d2046479a85ca57c0b91d5,2,SQ,2,11,SQ_2_11,150.0,True,4.485,True,False,1.1879999999999997
0c75a54ebb53b107e9d9529421e65857,2,SQ,2,15,SQ_2_15,150.0,True,3.401,True,True,4.248
de34887202cf72dd1ae044cdaaf57e64,2,SQ,2,16,SQ_2_16,150.0,True,1.555,True,True,4.169
704ea9e9bdb4150dff12d338af3ed89d,2,SQ,2,27,SQ_2_27,200.0,False,3.147,True,False,1.0189999999999997
0d6c2e7797f73fa265bda426818b1373,2,SQ,2,10,SQ_2_10,150.0,True,3.164,True,True,13.813
e005924aef96fd267d3225180257e59e,2,SQ,2,19,SQ_2_19,150.0,True,16.356,True,False,6.899000000000001
9a3aeda5eed02fc4a69785d09958fb57,2,SQ,2,21,SQ_2_21,150.0,True,2.929,True,False,0.9319999999999999
71f9a157e8ae92590dc5d0d7705dabaa,2,SQ,2,6,SQ_2_6,150.0,True,3.608,True,False,2.111
298aba140083fb8f45acf56f050c0d39,2,SQ,2,22,SQ_2_22,150.0,True,7.614,True,False,13.059999999999999
c99f73a1179c81a89cc9de4bc15916cc,2,SQ,2,9,SQ_2_9,150.0,True,12.058,True,True,4.484999999999999
526ec1631bc79714be39719c62bbc883,2,SQ,2,25,SQ_2_25,100.0,False,6.003,False,False,1.1159999999999997
82913c17beff43716d9a84fba57f6ac3,2,SQ,2,24,SQ_2_24,150.0,True,5.712,True,False,5.993
35d37a1fe9efe8850139d75a8a97cc6a,2,SQ,2,14,SQ_2_14,100.0,False,4.757,False,True,3.298
c0d3ff2edb506dc4bf2eeeff9520356c,2,SQ,2,21,SQ_2_21,150.0,True,0.932,True,True,2.929
79243e92e0eee01a3f9d8f177ef7fc19,2,SQ,2,23,SQ_2_23,100.0,False,5.051,False,False,3.0779999999999994
ad5acfdf234be4e8ef5a774b2ce91d52,2,SQ,2,31,SQ_2_31,200.0,False,10.295,True,False,10.811000000000002
f32573bbfbfee9ff8a06552245accbb5,2,SQ,2,31,SQ_2_31,50.0,True,10.811,False,True,10.295000000000002
f766f9e32ba7c089b42c26bfd3f68d68,2,SQ,2,41,SQ_2_41,150.0,True,1.078,True,True,17.479
03f58060ed2100eb3b4a238be1753231,2,SQ,2,44,SQ_2_44,100.0,False,8.301,False,False,31.796
3c1472c7ecae6a8ead9e0bd92c6aa0ce,2,SQ,2,42,SQ_2_42,150.0,True,4.266,True,False,10.929
236535544e43af2f39be5676725553af,2,SQ,2,36,SQ_2_36,150.0,True,4.305,True,False,2.896
cbcbad97231ffdf9a69f6710411db945,2,SQ,2,32,SQ_2_32,150.0,True,1.542,True,True,9.002
9be1c60ec29dae74b343a4d2b2ecb02c,2,SQ,2,28,SQ_2_28,100.0,False,5.373,False,True,2.548
55e6793a55f184969a56c040248e1642,2,SQ,2,45,SQ_2_45,100.0,False,24.848,False,False,4.417000000000002
488062b15e7c83340eb3c9ab2eac428f,2,SQ,2,30,SQ_2_30,200.0,False,6.24,True,False,1.5809999999999995
7e0cfdec251334af7f95ccd7b7a7f3ba,2,SQ,2,44,SQ_2_44,100.0,False,31.796,False,True,8.301000000000002
2ba2691f1197ed1e4e19307df2d3b3fd,2,SQ,2,27,SQ_2_27,50.0,True,1.019,False,True,3.1469999999999994
7d4904ebd7cc0424332508d580b80acf,2,SQ,2,35,SQ_2_35,100.0,False,1.822,False,True,3.2540000000000004
fd1ab65636c83ab2c7b08116ef2dedde,2,SQ,2,45,SQ_2_45,100.0,False,4.417,False,True,24.848
ea7b36ab8940e4d4551169fee433ff43,2,SQ,2,34,SQ_2_34,150.0,True,7.844,True,False,2.2489999999999997
925aa0cd96ee5ef22a809c896aaeeb74,2,SQ,2,33,SQ_2_33,200.0,False,5.196,True,False,2.2249999999999996
20f330e5ef76c24af855229d75e5dd58,2,SQ,2,25,SQ_2_25,100.0,False,1.116,False,True,6.003
7193848d1f68f14989ed8a4c6aefd35e,2,SQ,2,32,SQ_2_32,150.0,True,9.002,True,False,1.5419999999999998
74d4ad21622f1c0c724dc42d5fb773cc,2,SQ,2,37,SQ_2_37,150.0,True,6.237,True,False,2.476000000000001
35d5e019fb5d020529e2b41ba0c4c091,2,SQ,2,29,SQ_2_29,150.0,True,32.023,True,False,4.673000000000002
d77954641ee1e92f7a19dec8f78d73ba,2,SQ,2,47,SQ_2_47,200.0,False,6.901,True,False,1.3149999999999995
27e97ce2ef73fa302de9169534909c96,2,SQ,2,47,SQ_2_47,50.0,True,1.315,False,True,6.901
a401aacf8fc3ea8a03f6ecbc14ca9a94,2,SQ,2,39,SQ_2_39,150.0,True,6.797,True,False,2.166999999999999
08f2ee158074f89d7f03de7c3fec26c3,2,SQ,2,33,SQ_2_33,50.0,True,2.225,False,True,5.196
0404490920ff27dea031dde2ad1a6923,2,SQ,2,39,SQ_2_39,150.0,True,2.167,True,True,6.796999999999999
e2b88bae03d5f92b4230e6e0710e11c0,2,SQ,2,46,SQ_2_46,100.0,False,2.216,False,True,3.6160000000000005
78caaafbc518315cec288b1ef1733800,2,SQ,2,36,SQ_2_36,150.0,True,2.896,True,True,4.305
0fa21b303225808d30454b4ec5e2e5bb,2,SQ,2,28,SQ_2_28,100.0,False,2.548,False,False,5.373
c56e2ddd9f97cc8c046422829a4e44f3,2,SQ,2,34,SQ_2_34,150.0,True,2.249,True,True,7.843999999999999
cd330071abe2d2b086d9067c5221ef8e,2,SQ,2,26,SQ_2_26,150.0,True,1.661,True,True,2.5590000000000006
88b100f489f560a45ec8d6b247c3b8f2,2,SQ,2,29,SQ_2_29,150.0,True,4.673,True,True,32.023
bc0d11d641951274dce4d58c35bf4642,2,SQ,2,43,SQ_2_43,50.0,True,16.279,False,False,3.1479999999999997
f3cce46417934a2c6facb2e38c777654,2,SQ,2,37,SQ_2_37,150.0,True,2.476,True,True,6.237000000000001
fc63cd36fad25b32bd14942df8438cde,2,SQ,2,38,SQ_2_38,150.0,True,4.489,True,False,9.794
009fefe487c8de5f79631d44a48d6639,2,SQ,2,43,SQ_2_43,200.0,False,3.148,True,True,16.279
99a960d57f657d20186f6210ee5d4c8c,2,SQ,2,35,SQ_2_35,100.0,False,3.254,False,False,1.8220000000000005
79d7aefdef2df90eada377762868f8b1,2,SQ,2,38,SQ_2_38,150.0,True,9.794,True,True,4.489000000000001
30e772f00bbe1661d1ae1002ff88dba1,2,SQ,2,30,SQ_2_30,50.0,True,1.581,False,True,6.24
e1a77c7f233b8de7e67e290927e1d3c2,2,SQ,2,48,SQ_2_48,150.0,True,2.651,True,True,10.954
d361f5ec41bba4470507e6e4a5da05c7,2,SQ,2,48,SQ_2_48,150.0,True,10.954,True,False,2.651
8b9e105b44a3c9460ef07a6ae17a03df,2,SQ,2,41,SQ_2_41,150.0,True,17.479,True,False,1.0779999999999994
d532551534d64558e8a9b9d8381a994f,2,SQ,2,42,SQ_2_42,150.0,True,10.929,True,True,4.266
64a81f855c480506c97ff801ceed0daa,2,SQ,2,46,SQ_2_46,100.0,False,3.616,False,False,2.2160000000000006
cedf215eb32fc90d85992c08cfc58943,2,SM,1,2,SM_1_2,50.0,True,5.885,False,False,2.5150000000000006
3b7aa9867f6ecf0c20d0ac3e42ff49ce,2,SM,1,2,SM_1_2,200.0,False,2.515,True,True,5.885
106694f3e30d716824b8fb66e38f942c,2,SM,1,4,SM_1_4,150.0,True,2.962,True,True,3.1729999999999996
2510c586c60a537a1796ddf8a733dd06,2,SM,1,20,SM_1_20,50.0,True,3.389,False,True,3.7309999999999994
d96af445f9f6d8716ab8476d3110111e,2,SM,1,3,SM_1_3,50.0,True,2.08,False,True,3.4109999999999996
da1b40f2711d87aff3f5eb3c937d2b07,2,SM,1,6,SM_1_6,100.0,False,1.87,False,True,25.147
5a29861f0bec4e71d38f31841b6f870a,2,SM,1,4,SM_1_4,150.0,True,3.173,True,False,2.9619999999999997
87ee76f187013b6a240ea643070061c2,2,SM,1,25,SM_1_25,150.0,True,3.26,True,False,2.407
0a9687f773def82fedc9ef6153c463a4,2,SM,1,6,SM_1_6,100.0,False,25.147,False,False,1.870000000000001
082f5dc00d61ba4f6e3fcedf9ed65a9d,2,SM,1,44,SM_1_44,200.0,False,6.344,True,True,10.886
2b3367b9ca5cbea5f137a42860ad4ad8,2,SM,1,9,SM_1_9,150.0,True,0.988,True,True,1.2890000000000001
1119daf24f53389e9282e255859cb6f7,2,SM,1,9,SM_1_9,150.0,True,1.289,True,False,0.9880000000000002
4160defb5eec1f7e14e3f00d448ff433,2,SM,1,8,SM_1_8,200.0,False,1.398,True,True,6.046
36ecbdd40d42fe0c43141db7c39572c9,2,SM,1,26,SM_1_26,150.0,True,1.25,True,False,0.8040000000000003
78710acc2924550582e69c289b829cc8,2,SM,1,8,SM_1_8,50.0,True,6.046,False,False,1.3979999999999997
1b887d466e8c0bf6547200c3c7b639df,2,SM,1,22,SM_1_22,50.0,True,4.987,False,False,2.26
8bfb574c40d3b021dc2c1102ef18d3fe,2,SM,1,16,SM_1_16,100.0,False,3.381,False,False,2.1350000000000002
3a8270e5d7ca218297302e03890d81b0,2,SM,1,21,SM_1_21,50.0,True,53.599,False,False,1.7479999999999976
ee4d446ba0b311c9bf2121cb5bf6da72,2,SM,1,43,SM_1_43,200.0,False,3.356,True,True,11.377
73ed943a582a2a8db5a030d24253b63f,2,SM,1,11,SM_1_11,50.0,True,1.724,False,True,9.956
74643bcb45a29bbcb0587633046271e5,2,SM,1,17,SM_1_17,50.0,True,6.191,False,True,7.275000000000001
36d6ce0d8e579779be2914652499152e,2,SM,1,3,SM_1_3,200.0,False,3.411,True,False,2.0799999999999996
597163c6e950cffdceb27ec6407beb33,2,SM,1,5,SM_1_5,50.0,True,1.715,False,False,1.4709999999999999
5412009a4a1c6d1c8e537ae56d71c8c1,2,SM,1,37,SM_1_37,50.0,True,1.722,False,True,2.3559999999999994
65f4f1034338702942d612584a9572e2,2,SM,1,18,SM_1_18,150.0,True,3.579,True,False,2.095
f3179a741c4972203c905c62a6417812,2,SM,1,7,SM_1_7,50.0,True,3.934,False,False,1.6630000000000003
f9027356dc5e5502aded3ec21187c50d,2,SM,1,12,SM_1_12,100.0,False,11.918,False,False,1.8030000000000008
f340e5a67d887f9b8cee00c8c3614044,2,SM,1,28,SM_1_28,150.0,True,6.036,True,False,1.2430000000000003
53ddfa0b61a47924b1d507545a1f9a5e,2,SM,1,18,SM_1_18,150.0,True,2.095,True,True,3.579
f8066db8edcdd1afb614831f990cec25,2,SM,1,14,SM_1_14,50.0,True,1.839,False,False,1.802
4e6a2a7c1317bb66ca277180e48ff651,2,SM,1,19,SM_1_19,200.0,False,1.421,True,False,1.003
ff93763bc90e50803430356b9d2887e5,2,SM,1,36,SM_1_36,50.0,True,2.996,False,True,3.3620000000000005
a4e69b0ebc5514b8f3cbfa9fd79edbab,2,SM,1,10,SM_1_10,100.0,False,4.371,False,False,1.5579999999999998
b840095ea793d1b3e43e98c088ec220d,2,SM,1,21,SM_1_21,200.0,False,1.748,True,True,53.599
8b5e7f33e3fe1ed52b46db1225294abc,2,SM,1,5,SM_1_5,200.0,False,1.471,True,True,1.7149999999999999
193d5cc0fa5ad44242da67029a9c87bd,2,SM,1,24,SM_1_24,150.0,True,4.935,True,False,2.1789999999999994
fc064368ca0695ace47ab7f630dba930,2,SM,1,10,SM_1_10,100.0,False,1.558,False,True,4.371
d14705df382621771fa23e11938b887e,2,SM,1,32,SM_1_32,200.0,False,6.093,True,False,2.5280000000000005
e3ffd9418b18f30d8d1c423a73a2f553,2,SM,1,30,SM_1_30,200.0,False,2.283,True,True,55.82
8350f8c7e6f700eecb3dc8e8c31f377d,2,SM,1,27,SM_1_27,100.0,False,2.55,False,False,2.069
de7fceefde4e2f8acc0be91559e37538,2,SM,1,16,SM_1_16,100.0,False,2.135,False,True,3.3810000000000002
2a553fc41039f327402cf7d59db1704f,2,SM,1,42,SM_1_42,200.0,False,3.157,True,True,4.614
623a69a73ed8d668ab4b7e49228054f1,2,SM,1,24,SM_1_24,150.0,True,2.179,True,True,4.934999999999999
65dcd3333a274e0141fb7f92083ae559,2,SM,1,25,SM_1_25,150.0,True,2.407,True,True,3.26
fffadd33986e7d8f996a49c441f9468c,2,SM,1,33,SM_1_33,50.0,True,3.764,False,True,10.407
3881afdd3dcaef103e72132000ffb1dc,2,SM,1,13,SM_1_13,100.0,False,5.417,False,False,2.9410000000000007
58920bb9cd58495018d819312bfb266a,2,SM,1,15,SM_1_15,50.0,True,1.267,False,True,6.521000000000001
549f8597873e5af00c8c4d0d96612248,2,SM,1,32,SM_1_32,50.0,True,2.528,False,True,6.093
c90ba353f69b51104bbb3bd7645e7254,2,SM,1,36,SM_1_36,200.0,False,3.362,True,False,2.9960000000000004
1700eb5c651b2e6468cd087595964109,2,SM,1,7,SM_1_7,200.0,False,1.663,True,True,3.934
d0709c0ec43b74fc9579a20909405ae4,2,SM,1,29,SM_1_29,150.0,True,2.218,True,True,50.35499999999999
acbd40c08f27fd2caf693c459fdf8504,2,SM,1,27,SM_1_27,100.0,False,2.069,False,True,2.55
dc5052b86b42298778b4e20246e60ac1,2,SM,1,15,SM_1_15,200.0,False,6.521,True,False,1.2670000000000003
dc777ebad9579ccdf073205a9497c205,2,SM,1,12,SM_1_12,100.0,False,1.803,False,True,11.918
26be51dc79064cf8aaabcfaf3d93201e,2,SM,1,13,SM_1_13,100.0,False,2.941,False,True,5.417000000000001
4d724632b3557c04d18efe7068738f77,2,SM,1,11,SM_1_11,200.0,False,9.956,True,False,1.7240000000000002
04f72ca0207c45297a2d588a5ce77370,2,SM,1,41,SM_1_41,150.0,True,1.333,True,True,16.062
e4208ca16dc9320e4f2520b09bbe326e,2,SM,1,19,SM_1_19,50.0,True,1.003,False,True,1.421
2343b85fccd837a8c2852687e3befd79,2,SM,1,40,SM_1_40,150.0,True,7.764,True,False,3.63
c549d05f04d440146949483e5b79a02f,2,SM,1,17,SM_1_17,200.0,False,7.275,True,False,6.191000000000001
ea9e042e690935b932c7cf731d54f72f,2,SM,1,23,SM_1_23,50.0,True,2.171,False,False,1.8009999999999997
8d7b33eaf064f32313007533088663f4,2,SM,1,14,SM_1_14,200.0,False,1.802,True,True,1.839
c77e26534cebcdd263319fd68d7af5e1,2,SM,1,46,SM_1_46,50.0,True,17.357,False,False,3.8689999999999998
a9576bdb4c7e1efb7bfd75755ca70e41,2,SM,1,47,SM_1_47,200.0,False,2.903,True,False,2.5049999999999994
029d2fa4593015e2ab9696ceafb939e1,2,SM,1,22,SM_1_22,200.0,False,2.26,True,True,4.987
c00a426a38433a8a1e5e91be3fbe1f98,2,SM,1,31,SM_1_31,150.0,True,48.751,True,False,2.2040000000000006
a565a9630bd3ba380485567ac222dfee,2,SM,1,31,SM_1_31,150.0,True,2.204,True,True,48.751
30684814a25ca8b339e7bb7278948174,2,SM,1,29,SM_1_29,150.0,True,50.355,True,False,2.2179999999999964
a5d074c415f1d0927ff9813918bdf565,2,SM,1,41,SM_1_41,150.0,True,16.062,True,False,1.3329999999999984
17bb58144842f01e71154c9e35482379,2,SM,1,28,SM_1_28,150.0,True,1.243,True,True,6.036
112dab4d944a6591220c24b2cadf41ed,2,SM,1,23,SM_1_23,200.0,False,1.801,True,True,2.1709999999999994
8919659fff9a9397763b240835a2d346,2,SM,1,20,SM_1_20,200.0,False,3.731,True,False,3.3889999999999993
98b517080c11ff54544e942b5536c5d3,2,SM,1,26,SM_1_26,150.0,True,0.804,True,True,1.2500000000000002
944f6e851039abce44bd6b522febc018,2,SM,1,39,SM_1_39,200.0,False,4.904,True,True,5.138999999999999
a99d71d8df699d46e7bd267a0cf0b797,2,SM,1,35,SM_1_35,150.0,True,2.422,True,False,1.258
e599fe79670f559fd476e76d44d892e0,2,SM,1,43,SM_1_43,50.0,True,11.377,False,False,3.356
da90ec1c4ee4d04dba723103224dbbe4,2,SM,1,34,SM_1_34,150.0,True,1.043,True,True,5.186
6859393dd9b846684c2f7b036bf8c171,2,SM,1,30,SM_1_30,50.0,True,55.82,False,False,2.2830000000000013
d91654451f2f9476aaf4596d4b540ac3,2,SM,1,34,SM_1_34,150.0,True,5.186,True,False,1.0430000000000001
4a7f61fb501acd93b100bc3894bf0d05,2,SM,1,38,SM_1_38,200.0,False,1.975,True,True,8.832
b9dff809c474f78ecbe833a357d1d8e3,2,SM,1,33,SM_1_33,200.0,False,10.407,True,False,3.7639999999999993
357c436d912cba41d9a5eda142c45fec,2,SM,1,47,SM_1_47,50.0,True,2.505,False,True,2.9029999999999996
e9fa97a65d9132154a59a69b81e30769,2,SM,1,35,SM_1_35,150.0,True,1.258,True,True,2.422
3e874cd57d193310fb6fbb9a969d8c5b,2,SM,1,46,SM_1_46,200.0,False,3.869,True,True,17.357
bb303a85223fc32db2dab697c1d11dac,2,SM,1,40,SM_1_40,150.0,True,3.63,True,True,7.764
23b18d8edc45ee1d04e0c0262c19070c,2,SM,1,39,SM_1_39,50.0,True,5.139,False,False,4.903999999999999
2d8d568bb96b2385098f54dc245898bc,2,SM,1,38,SM_1_38,50.0,True,8.832,False,False,1.9749999999999996
1b72612b5dbab4bdb79818c8e1c00389,2,SM,1,37,SM_1_37,200.0,False,2.356,True,False,1.7219999999999995
8b6165918075498ec8b9ab2542b96632,2,SM,1,44,SM_1_44,50.0,True,10.886,False,False,6.344000000000001
fefe075f4ea0c1010fa9835df723b719,2,SM,1,42,SM_1_42,50.0,True,4.614,False,False,3.157
ac0f3274317ca574c12b1f7a67e4b010,2,SM,1,49,SM_1_49,50.0,True,0.952,False,True,1.3170000000000002
d04ce8c637d4a361501b47d9f372e988,2,SM,1,49,SM_1_49,200.0,False,1.317,True,False,0.9520000000000002
2b01f71632420c15051c7acd19a7b9ee,2,SM,2,2,SM_2_2,150.0,True,1.202,True,False,0.782
84ddc1a0bf788694a033cad36fd36a0a,2,SM,2,4,SM_2_4,200.0,False,2.052,True,True,7.66
bc31b8935a7446429543ecb31e764f1e,2,SM,2,18,SM_2_18,50.0,True,13.299,False,True,20.594
7e8a73175a6e2f3332913a097ffefa1b,2,SM,2,2,SM_2_2,150.0,True,0.782,True,True,1.202
