label,svo
d8a20840150b3aa38afb99904438e0ea,29.4949558176877
a8b22e8782f70ec574230155c3ad99e8,7.815293546766881
462c32ad4b2e4ac93411b58514eba8a5,34.87532834460219
86d53d8fe44095dea64ab2615828627c,27.48354210155623
f6c3e78f6fd1a35ab8de862605941061,37.48241142771847
24c7b64a2912d1896082ee6efb9f939a,35.03888790140848
bd559945c030acb24c3c4c221912640d,27.597295868643712
6658eb18dd05f0524cdab705b0a664b5,33.82208521749395
7469c72e56d7d95eb17b29b1f4b968e5,-9.926245506651705
44efbb003b434c692b9903b2664f0b71,34.87532834460219
20e790804f0ab17860bd65646413c447,37.48241142771847
1076e730c6f88d4b3771576fa0325a54,34.87532834460219
aa61aba2f751e81d61a40bd12cdac490,37.48241142771847
c7f10347d7631c1236fde726c01f51e6,4.805601243468979
39d09ad654935693833e926dd235e199,34.35938029758941
cad84d66ae58f9d90cad3527a0a94a57,-0.7812576616086432
fc473de5545d2d7a902f6c7d049d59c9,24.8260550514431
e59e1e12661e0fe1ffd6d7dc7bdef927,26.456330663328043
f0374176c47b7de7f947f849d5c12bfa,34.87532834460219
861ebf8dd347d332b571fd8ad334d84a,34.87532834460219
2d298fcd1ee327d318fdb38f1ea686c8,-7.815293546766881
3bd580137d23609337363fab54d0ded4,-7.815293546766881
6a87c185f15cdb17249021b5066fbdf5,34.87532834460219
5ca0ede38160ce833fbcc4d54fb55479,34.87532834460219
48628a48304d5d95796db6a5f55839f5,37.48241142771847
aa5f2ce37dbe8783569d915e0df1d0ba,24.775140568831922
fcab75258f453bc4abcaf19415d248c5,34.87532834460219
d41ce42775ce086f4e54b1c7ea10e3b3,26.44493441486804
f604426dbf03690d70359e9e6cf23914,7.815293546766881
4b5b82be45a607217db09cd0492e2654,37.48241142771847
50d4376887506b5ccb467438571b2c87,34.87532834460219
69376e4ad56875ff5188d5919ec00273,34.87532834460219
5b9930d9d0131f01ae23d20ecb530239,3.8879095608330765
98b73c42b6a873651b3246fb28c3bca6,32.297977495872246
58ea040955ed0eb91b09b280b5b347fa,37.48241142771847
d144bcfc33f7c8957319f32a8e568264,37.48241142771847
ff722d633a3bd3b8592d3952bba7cb14,37.48241142771847
aa4c0edb6710c106b98e763ab9b3df4e,34.87532834460219
7a25031e8a8c355170640ee5382429cb,-7.815293546766881
c49bce4e812a3efdde324e20e27a97ab,34.87532834460219
ac84d984043e5c98ff7dcb404b045f86,31.429565614838523
a3858496c5629347411ab2d6461ddb9e,20.81722075310992
a925f8576fce022401fe247417f5e974,20.323136829662936
97a3dbe077967513ff98e857b7513bb0,-6.182930165948263
1340fec81c6a2252ef5c44660d075751,34.87532834460219
b58e9f96bb6eed60a90e1cd409b3352e,26.460305810198776
5a0b4fcea7f9649ffdfc6ef2080beca3,7.815293546766881
8877ea7980de561a6b279d98e93818c0,33.48616881551299
a9665a9eb80f7e3085fa44b1a87b59be,34.87532834460219
e0e9fb0c579412f87ee64001e9d085e3,37.48241142771847
64ac78c9266c25e05df1c03612a912e7,7.815293546766881
86c85dec3f077eca066dcbf7de7ebcea,-6.985610834421975
a86dac1a3ffea814320e2839b3676353,32.297977495872246
0f6d33f4b571620abbdfbe2465512568,34.87532834460219
4eb14819a46c3593d566b0c1ec633d83,18.434948822922017
5447f4a96375e338d8d54c23c112433e,-7.815293546766881
3f4ef8c947165780ffe2523894e2d0f3,-7.815293546766881
d9cb0d64f03b64ed64acca2f596e3fec,37.48241142771847
5beebfe70e98b9fc1926f5f157f4c2b6,29.623748751173807
08f49b8f228002c3de84b8d14147df55,3.928307225397673
f8c7009a26aaf853cf108a7382e207ca,37.48241142771847
c87633585835c45b0592526713aad737,29.4949558176877
91c085cc741ef6d45813fb396cffa23b,-7.815293546766881
853789b87a9de5a5a2f61787fccc1029,3.0940580589171116
b9167445bfdd8d51f23fa7008043e534,34.87532834460219
0227c4351c8129da0390cc4587869b97,34.87532834460219
d38382b1d27a72c93e7bd15fb401c2f0,34.87532834460219
f247fec91642631ac37990dc989f5e06,32.40866509175682
10dba5f6cbc4081a7951d62224de1959,35.76170706870689
e17369edd5455547da2f415123fa085b,-7.815293546766881
d7af8415501a4480f27abf1cda18431d,29.372616260878942
94dda8753bd3a4056f95218454762bef,32.35457960346705
4f118aea6d5f89bd380c400dcd22b4e3,15.775580809799091
bb52dfce43668064b06cd50dda3b345e,34.87532834460219
9586f3f710efc3ba1d0155e79d3d335c,34.87532834460219
42b7f5afa016bd645a5531e12e36cd5b,23.27894919800269
9f8f70400b92aabe25af07bb347f0299,0.0
1fe87bdcbaedfe593da7731c59d749b5,6.418786730238786
1f52aed61ed6ee1cf298143ba863e86d,37.48241142771847
88f563438a77333ce8e54097a2b0c942,34.87532834460219
31628757efd6b73fc75a9755dd5dcdd5,37.48241142771847
35a14a313ce58af4c6a12589e4cc8614,34.87532834460219
0c8782c76a1ef56fb5854b495f73bf73,41.5526131481348
27f8cabf9ebce3fb19cc7dc2c5fc124c,34.87532834460219
0b58ef39e4fd27dfb57bd3f0d335f712,37.48241142771847
914478db0ec43af48c5df7b65c658e98,11.309932474020215
5a2c6c04f0e26751844969ab976e0a7a,18.14557865948141
92452d9ac75b4213aa7b444ab7bd0a66,24.31234142956514
7f8595c5bbc596a1b5cb2523434728f6,34.87532834460219
41d00fab5a1dbeb351e91bc6a0240b27,31.429565614838523
dab6f95b603f6827c172c5a014467cbb,37.48241142771847
51270b3cf56a1f65770c32345aea704b,22.579572564026304
eb725d48e21b2325090df07c477ae803,34.87532834460219
aabaec288365e8e3c11561ce24466418,7.815293546766881
e3f73ffd325c1ce6ae4db3b34023c577,18.3522709877921
94f860a0810c0ba6e1adb552a7294d65,22.708250191488148
